state_ID,State_,Tot_Pop,Year,Pop_Dist_White,Pop_Dist_Black,Pop_Dist_Hispanic,Pop_Dist_Asian,Pop_Dist_Am_In,Pop_Dist_Nat_Haw_Pac_Isl,Pop_Dist_Mult_race,Povbr_White,Povbr_Black,Povbr_Hispanic,Povbr_As_PI,Povbr_Am_Na,Povbr_Multiple_Races,Mean_Unempl,Tot_GSP_Mil,snap_tot_ben_Mil,SNAP_no_rep,Pov_Ad_Ch,Pov_Ad_No,Pov_Ad_Tot,Ad_Poor_MH_zero,Ad_Poor_MH_four,Ad_Poor_MH_thirteen,Ad_Poor_MH_fourteen,Cov_Vacc_one
1,Alabama,5049196,2021,64,26,5,1,0,0,4,12,25,24,11,14,18,75749,254109.7,1974053519,776479.08,14,15,15,60,12,12,16,116620512
2,Alaska,734420,2021,58,3,7,7,14,2,11,8,25,13,0,21,12,22426,57349.4,288045258,54650.5,10,11,11,62,14,11,13,613140992
3,Arizona,7274078,2021,52,4,32,3,3,0,5,9,17,17,11,35,11,178610,420026.7,2175824745,898016.08,12,12,12,61,14,11,14,435970391
4,Arkansas,3026870,2021,68,14,8,1,0,0,7,14,27,22,12,12,16,53794,148676.1,765794046,249708.75,15,15,15,62,12,10,16,1145999449
5,California,39142565,2021,34,5,40,15,0,0,5,9,19,15,10,23,12,1389283,3373241,11243441465,5217210.83,11,11,11,59,15,12,14,7499487072
6,Colorado,5814036,2021,65,4,22,3,0,0,5,8,18,15,8,16,12,172520,436359.5,1304761706,564020.08,8,10,10,59,16,13,13,642522509
7,Connecticut,3606607,2021,63,10,18,5,0,0,5,7,15,20,8,0,10,117608,298395.2,980157323,392515.42,9,10,10,63,15,11,11,728798099
8,Delaware,1005062,2021,60,20,10,4,0,0,6,7,17,20,7,0,18,27022,81160,288020710,121174.33,12,11,11,65,13,11,12,129095488
9,Dist. of Columbia,669256,2021,36,43,12,4,0,0,6,5,28,9,17,0,16,25926,153670.5,381121744,138570.08,15,15,15,55,18,15,12,174016228
10,Florida,21831949,2021,51,14,27,3,0,0,5,10,20,16,10,22,14,482694,1255558,8089425782,3089910.75,13,12,12,0,0,0,0,3692596016
11,Georgia,10792060,2021,50,30,10,4,0,0,5,10,20,20,9,27,15,203112,691626.9,4085504054,1543122.42,13,12,13,62,13,11,13,1482532678
12,Hawaii,1447029,2021,20,1,11,38,0,10,21,12,26,14,10,0,13,40101,91096.1,944131080,157619.42,11,11,11,67,13,10,11,
13,Idaho,1904848,2021,79,1,13,1,1,0,5,10,0,14,14,17,15,32747,96282.8,258375969,124043.25,11,10,10,62,14,11,13,505551485
14,Illinois,12700641,2021,59,13,18,6,0,0,4,9,24,14,10,28,14,386998,945673.8,5104129949,2031384.5,11,11,11,65,14,11,11,227224301
15,Iowa,6815907,2021,83,3,7,2,0,0,4,9,31,17,14,41,15,64550,216860.2,727003312,262612.92,9,13,11,63,14,11,12,2271593627
16,Indiana,3198613,2021,77,9,8,2,0,0,5,10,20,19,17,0,17,130983,412975.2,1619482719,598746.5,11,12,12,61,14,12,14,934641010
17,Kansas,2938338,2021,73,5,13,3,0,0,6,10,28,18,10,0,18,50172,191380.6,488517358,186985.25,10,13,12,63,14,11,13,467471951
18,Kentucky,4507583,2021,83,7,4,2,0,0,5,15,25,26,10,42,19,89642,237182,1610391177,554221.08,15,16,16,62,12,10,16,680941697
19,Louisiana,4627971,2021,57,31,6,2,0,0,4,12,32,21,19,26,26,115103,258571.3,2462801412,896550.67,19,18,18,59,13,13,16,622881138
20,Maine,1378931,2021,90,1,2,1,0,0,5,12,30,7,26,0,14,32132,77963.3,409896690,167767.83,10,13,12,64,13,10,13,1456104792
21,Maryland,6179403,2021,48,29,11,7,0,0,5,7,14,16,9,0,12,164592,443929.9,2146479444,671132,9,9,9,62,15,12,11,1137987258
22,Massachusetts,7000474,2021,68,6,13,7,0,0,6,8,15,23,10,12,11,201300,641332.2,2350041332,1084038.67,9,10,10,61,15,12,13,272174596
23,Michigan,10041351,2021,73,13,6,3,0,0,5,11,26,18,9,19,15,275590,572205.8,3246391707,1430173.75,12,13,13,60,14,12,14,1482224482
24,Minnesota,5718660,2021,77,7,6,5,1,0,5,7,17,13,12,35,12,113190,412458.6,1985655426,460568.08,7,10,9,61,16,12,11,984381456
25,Mississippi,2947209,2021,56,36,3,1,0,0,4,12,31,24,13,0,23,68344,127307.7,1066435430,399186.33,18,17,18,67,11,9,14,894666400
26,Missouri,6171374,2021,77,11,5,2,0,0,6,11,24,18,12,16,17,125632,358572,1734889161,665252.33,11,13,12,60,14,11,15,374209447
27,Montana,1106522,2021,84,0,4,1,6,0,5,10,0,15,0,34,12,18728,58699.8,228795841,84526.83,10,12,11,64,13,11,12,161370526
28,Nebraska,1964537,2021,77,4,12,2,1,0,4,8,22,16,11,21,20,27195,146285.4,356554249,156399.17,8,11,10,63,14,11,12,1702189197
29,Nevada,3148141,2021,45,9,30,8,1,1,7,11,26,16,12,15,14,102682,194486.6,1085383815,493015,14,13,13,59,15,11,16,110986475
30,New Hampshire,1387677,2021,88,1,4,3,0,0,4,7,0,12,0,0,6,25613,99673.3,174557213,74617.33,5,7,6,61,15,11,12,263112929
31,New Jersey,9270541,2021,52,12,22,10,0,0,4,7,16,19,6,0,9,311134,682945.9,2169432714,779349.42,10,9,9,63,14,11,12,238777410
32,New Mexico,2117333,2021,35,2,50,1,8,0,4,14,26,21,9,30,15,66525,109582.8,1339883626,488363.5,19,18,18,62,12,12,15,1635489394
33,New York,19848276,2021,54,13,20,9,0,0,5,10,20,21,15,25,15,675228,1901297,7311543597,2886162.5,13,13,13,65,12,11,12,386878895
34,North Carolina,10564320,2021,61,20,10,3,1,0,5,10,21,23,9,24,16,241056,662120.8,3994650815,1594275.17,12,13,13,66,11,10,13,492506780
35,North Dakota,777966,2021,83,3,4,1,4,0,4,8,0,0,0,30,0,12299,63559.6,113160074,45153.08,6,12,10,68,13,9,10,3653605773
36,Ohio,11767344,2021,77,12,4,2,0,0,5,11,28,21,11,19,19,293484,756617.2,3865203855,1418004.92,12,13,12,60,14,12,14,1428804150
37,Oklahoma,3992238,2021,63,7,12,2,7,0,9,13,27,21,16,19,17,75376,215336.3,1502065758,681521.75,15,15,15,61,13,10,16,601024791
38,Oregon,4254280,2021,72,2,14,5,1,0,7,12,20,16,13,20,13,110787,272190.9,1847403478,732422,10,14,13,58,15,12,15,746426580
39,Pennsylvania,13015571,2021,74,10,8,4,0,0,4,9,24,24,12,19,17,380655,844496.5,5170214891,1927477.83,11,11,11,62,13,12,13,2480482725
40,Rhode Island,1097246,2021,69,4,17,3,0,0,6,8,23,23,14,60,14,31596,66570.9,378689563,142962.5,9,11,11,62,14,11,12,185033801
41,South Carolina,5194274,2021,63,25,6,2,0,0,4,10,25,21,14,25,20,92995,269802.5,1550266093,619480,13,15,14,64,12,10,14,747754230
42,South Dakota,896492,2021,80,2,4,2,8,0,5,8,0,22,17,53,17,12253,61684.7,177819200,71470.17,9,15,13,64,15,10,11,125017896
43,Tennessee,6965740,2021,72,15,6,2,0,0,5,11,22,19,10,0,18,148550,427125.5,2316136428,767843.42,13,14,13,58,13,13,16,932535619
44,Texas,29570351,2021,39,11,40,5,0,0,4,8,19,20,8,22,12,805885,2051769,8751945285,3396071.42,14,12,13,62,14,11,13,1311190083
45,Utah,3339738,2021,76,1,15,3,1,1,4,7,21,12,7,36,8,46405,225340.3,412957155,158441.25,6,10,9,54,18,14,15,458367397
46,Vermont,647210,2021,91,1,2,2,0,0,4,10,0,0,0,0,14,12030,37103.8,169354925,70685.17,8,13,11,58,17,12,13,1563476339
47,Virginia,8658910,2021,60,18,10,7,0,0,6,8,17,15,7,0,11,166283,604957.6,1901832165,842819,9,10,10,61,14,12,13,131986191
48,Washington,7743760,2021,65,4,14,9,1,1,7,9,20,17,9,19,10,202339,677489.5,2359661930,896287.08,9,11,10,56,17,14,14,1393175909
49,West Virginia,1785618,2021,91,3,2,1,0,0,4,16,29,22,0,0,26,39809,85434.2,772297950,307242.33,17,18,18,59,11,11,18,969894063
50,Wisconsin,5881608,2021,79,6,8,3,1,0,4,9,28,19,12,18,15,120291,368611.3,1964034853,707321.33,9,11,10,61,16,13,11,257519162
51,Wyoming,579636,2021,81,1,11,1,2,0,5,10,0,14,0,43,7,13130,41510.2,73313685,29744.92,11,13,12,64,12,11,13,75697408
1,Alabama,5076181,2022,65,25,5,1,0,0,4,12,27,29,10,11,19,57518,277817.5,2161908716,761073.58,15,16,16,62,12,11,16,98690585
2,Alaska,734442,2022,58,3,7,6,13,2,12,8,0,12,14,24,12,14929,63618,348717900,92119.17,11,10,10,60,16,11,13,594924354
3,Arizona,7377566,2022,52,4,33,4,3,0,4,9,15,16,11,31,11,136139,458949.8,1912395634,825666.25,12,12,12,59,14,12,15,389708319
4,Arkansas,3047704,2022,68,14,9,2,0,0,7,14,30,20,21,11,15,43417,165220.6,509558229,280389.83,15,16,16,59,13,11,17,1026496844
5,California,39142414,2022,34,5,40,15,0,0,5,9,19,15,10,17,11,818584,3598102.7,14424776610,4627744.25,11,11,11,56,16,13,14,6389481509
6,Colorado,5850935,2022,65,4,23,3,0,0,5,8,19,12,9,23,8,97625,484371.5,1473934886,540303.08,7,10,9,56,17,14,14,885924697
7,Connecticut,3617925,2022,62,10,18,5,0,0,5,7,14,19,10,0,11,78115,321844.6,1115512850,375361,9,10,9,63,14,11,12,659669498
8,Delaware,1020625,2022,59,21,10,4,0,0,5,6,13,17,0,0,10,21114,87524.8,323485761,118841.5,8,9,9,64,14,10,12,135040136
9,Dist. of Columbia,676725,2022,36,42,12,4,0,0,6,6,21,0,12,0,10,18410,162314.4,444360725,145804.67,9,13,12,56,18,15,12,156438549
10,Florida,22379312,2022,51,14,27,3,0,0,5,10,19,15,9,19,15,320319,1389069.7,4975326996,2847085.67,12,12,12,65,11,11,13,3295816948
11,Georgia,10931805,2022,50,31,10,4,0,0,5,9,18,16,9,0,13,163527,755697.9,4093404907,1608202.75,11,12,12,61,14,12,14,1340982378
12,Hawaii,1440359,2022,20,1,11,36,0,9,23,11,0,13,10,0,10,21965,98218.8,900720734,169013.5,10,11,11,65,13,11,11,
13,Idaho,1944299,2022,79,1,14,1,1,0,4,9,28,14,0,23,18,26729,109546.5,220405707,124077.75,8,11,10,60,15,11,14,415894053
14,Illinois,12621821,2022,59,13,18,6,0,0,4,8,26,14,10,21,16,292775,1033310.1,5678772072,1981713.67,11,11,11,61,14,13,13,209685142
15,Iowa,6844545,2022,83,4,7,2,0,0,4,9,38,12,18,41,16,47954,231107.8,596714651,278826.75,8,13,11,62,15,11,12,1880755215
16,Indiana,3202820,2022,76,9,8,3,0,0,4,10,25,16,14,25,16,103017,455750.2,1523624552,617629.92,11,13,12,59,15,11,15,801967233
17,Kansas,2937324,2022,73,5,13,3,0,0,6,10,21,21,10,18,16,39421,210670.5,558884067,195798.83,10,14,13,62,14,10,14,417733106
18,Kentucky,4519233,2022,83,7,4,1,0,0,5,15,27,24,10,0,24,81903,260304.1,1265479724,541623.33,15,17,16,63,11,11,15,572213794
19,Louisiana,4593687,2022,57,31,6,2,0,0,4,13,29,20,14,18,19,75417,281429.3,2388597365,822648.67,17,17,17,57,14,12,18,548896288
20,Maine,1390922,2022,91,2,2,1,0,0,5,10,32,13,0,0,16,19262,84497.5,475481103,162158.92,7,12,10,62,14,10,14,1310176101
21,Maryland,6192440,2022,47,29,12,7,0,0,5,7,13,13,9,0,12,94452,470187.1,2117227174,772731.17,8,9,9,61,15,12,12,1011379472
22,Massachusetts,7022468,2022,67,7,13,7,0,0,6,8,17,20,12,0,13,137187,688391.6,3135922211,1024441.83,8,11,10,60,15,12,13,236346867
23,Michigan,10050877,2022,73,13,6,3,0,0,5,11,27,19,9,21,15,201152,620695.6,3941434011,1351310.08,12,13,13,59,15,12,14,1226624487
24,Minnesota,5721621,2022,76,7,6,5,1,0,6,7,27,18,10,31,13,78198,446499.5,1811331171,435909.92,8,10,9,60,17,11,12,822091075
25,Mississippi,2941939,2022,56,36,3,1,0,0,4,12,29,20,16,0,27,47384,138739.7,851232937,413650.75,17,18,17,63,12,10,14,787015324
26,Missouri,6179414,2022,77,10,5,2,0,0,6,11,25,18,11,14,14,78871,389931.2,1298301743,657870.17,10,13,12,59,14,12,16,343071249
27,Montana,1122095,2022,84,0,4,1,5,0,6,11,0,27,0,34,11,15147,65014.5,155175590,89167,9,14,12,61,14,11,14,135183055
28,Nebraska,1972246,2022,76,4,12,2,1,0,5,9,23,14,7,24,18,22464,161702,265904110,155549.58,9,11,10,62,16,11,11,1707269492
29,Nevada,3176116,2022,44,9,30,9,1,1,6,10,21,14,12,24,14,81060,215917.8,1281156203,455231.17,13,11,12,57,16,13,15,96622270
30,New Hampshire,1396678,2022,87,1,5,3,0,0,5,7,0,12,6,0,7,17238,105414.4,200380711,69343.08,4,8,7,62,15,10,13,222728393
31,New Jersey,9295227,2022,52,12,22,10,0,0,5,7,16,16,6,33,9,183284,745422.2,2576443628,857303.83,9,8,9,62,15,11,12,249971542
32,New Mexico,2113868,2022,35,2,51,2,8,0,4,12,19,20,15,32,13,38557,122114.8,1486850924,518799.17,17,18,17,61,13,11,15,1480043415
33,New York,19703747,2022,53,13,20,9,0,0,5,10,22,21,14,21,15,415707,2053179.7,8699495581,2839326.33,13,13,13,60,14,12,14,355328292
34,North Carolina,10710793,2022,61,20,10,3,1,0,5,9,19,22,7,23,16,189852,730072.4,4737610255,1599929.5,12,12,12,63,12,11,14,447895088
35,North Dakota,781057,2022,83,3,4,1,4,0,5,9,0,0,0,32,26,8319,73267.1,90503186,47416.58,6,14,11,65,14,9,12,3395137638
36,Ohio,11777874,2022,76,12,4,3,0,0,5,11,27,21,14,0,20,228921,822669.7,4299141255,1491293.67,12,13,13,58,14,12,16,1440492355
37,Oklahoma,4026229,2022,63,7,12,2,7,0,9,13,27,19,13,20,17,57949,240534.3,1807651961,650639.67,14,15,15,58,14,12,17,544085008
38,Oregon,4247372,2022,72,2,14,5,1,0,7,11,19,15,12,17,12,84453,299125.5,2094359050,718579.67,10,13,12,56,16,12,17,637064464
39,Pennsylvania,12984990,2022,73,10,9,4,0,0,5,9,24,23,11,0,16,262270,923088.8,5017489465,1845635.5,10,12,11,59,15,13,14,2101657469
40,Rhode Island,1099498,2022,68,5,18,3,0,0,6,7,12,23,0,0,11,18151,71402.2,424913309,139361.58,9,11,10,62,15,11,12,201504979
41,South Carolina,5287935,2022,63,25,6,2,0,0,4,10,24,19,10,31,17,76658,295880.5,1719271318,618977.92,13,14,13,64,12,11,13,673370254
42,South Dakota,909723,2022,80,2,5,1,7,0,5,8,0,18,0,36,13,9494,67570.7,143211449,71012.25,8,12,11,66,15,8,11,130862824
43,Tennessee,7062217,2022,72,15,6,2,0,0,4,11,22,21,9,0,18,113728,475755.1,1800936365,825339.92,12,13,12,56,14,12,18,821851061
44,Texas,30113488,2022,39,12,41,5,0,0,4,8,20,19,9,14,12,578203,2355959.7,9882113180,3440725.75,13,12,12,59,14,12,15,4072879400
45,Utah,3391011,2022,76,1,15,3,1,1,4,7,17,12,10,21,9,41120,248176.3,426939679,156290.58,6,10,8,55,17,14,14,447012761
46,Vermont,648142,2022,90,1,2,2,0,0,5,9,0,17,0,0,17,7958,40617.1,205688345,69483.08,10,10,10,59,17,12,12,1414829907
47,Virginia,8683414,2022,59,18,10,7,0,0,5,8,18,14,7,16,11,122613,649392.6,2324190266,794646.08,9,11,10,59,14,12,14,113578479
48,Washington,7794123,2022,64,4,14,10,1,1,7,9,18,15,8,18,11,161966,725513.5,2527621418,874542.67,8,11,10,57,17,13,14,1192028191
49,West Virginia,1774122,2022,90,3,2,1,0,0,4,17,33,20,0,0,26,30244,95588.4,884685288,310878.75,17,18,18,57,12,12,20,811360049
50,Wisconsin,5903975,2022,79,6,8,3,1,0,4,9,27,18,11,24,12,89607,401791.5,2075620737,708237.67,9,11,10,60,14,12,13,225838724
51,Wyoming,581978,2022,82,1,11,1,2,0,4,11,37,12,0,27,11,10022,47432.5,67165451,30177.58,9,14,12,63,14,11,13,65647622
1,Alabama,5117673,2023,64,25,6,2,0,0,4,11,26,22,10,15,16,57113,306819.7,2048985036,776479.08,14,15,15,57,15,13,16,10146735
2,Alaska,736510,2023,57,2,7,6,14,1,11,8,0,9,0,21,11,15059,68712,246443959,54650.5,9,13,11,56,17,13,15,60461708
3,Arizona,7473027,2023,52,4,32,4,3,0,5,9,17,16,9,31,11,144329,521027.2,1882264854,898016.08,11,12,12,57,15,13,15,40065920
4,Arkansas,3069463,2023,67,14,9,2,0,0,7,13,28,14,12,16,18,44589,178237.9,509821832,249708.75,13,16,15,56,14,12,19,107651008
5,California,39198693,2023,33,5,41,16,0,0,5,9,20,14,10,17,12,914594,3944376.1,14387169754,5217210.83,11,11,11,58,15,12,15,636624948
6,Colorado,5901339,2023,65,4,23,3,0,0,5,7,16,14,11,20,8,101955,532489.5,1447682614,564020.08,7,10,9,52,18,15,16,91594209
7,Connecticut,3643023,2023,61,10,19,5,0,0,5,6,16,21,7,0,9,70299,347569.3,1042876765,392515.42,10,10,10,57,15,14,14,69509686
8,Delaware,1036423,2023,58,21,11,4,0,0,5,8,17,18,0,0,10,20118,95414.3,296207465,121174.33,9,11,10,60,14,11,14,15758155
9,Dist. of Columbia,687324,2023,37,41,12,4,0,0,6,4,26,5,10,0,9,19391,178134.9,379372333,138570.08,11,13,13,49,20,19,13,16321463
10,Florida,22904868,2023,50,14,28,3,0,0,5,9,18,15,10,15,12,318627,1622626.2,6756576747,3089910.75,11,11,11,62,13,10,15,336972249
11,Georgia,11064432,2023,49,30,11,5,0,0,5,9,19,18,11,17,15,170257,821989.4,3232508254,1543122.42,12,12,12,57,15,13,16,137917224
12,Hawaii,1441387,2023,20,1,10,37,0,9,24,12,0,13,10,0,10,19965,109850.3,842405853,157619.42,8,12,11,63,13,11,13,
13,Idaho,1971122,2023,78,1,14,1,1,0,5,9,0,14,9,24,8,29737,122047.4,249422713,124043.25,8,11,10,58,15,13,15,42363511
14,Illinois,12642259,2023,58,13,19,6,0,0,4,8,23,14,10,25,13,287502,1102071.4,5440583141,2031384.5,10,11,11,58,15,14,14,21713543
15,Iowa,6880131,2023,83,4,7,2,0,0,4,10,20,20,10,0,15,50709,251480.8,509140557,262612.92,9,12,11,56,16,13,15,190367856
16,Indiana,3218414,2023,75,9,9,3,0,0,5,10,25,19,12,26,20,113559,507423.8,1302142694,598746.5,11,12,12,55,15,13,17,82394800
17,Kansas,2951500,2023,73,5,14,3,0,0,5,10,17,18,10,0,15,40156,230727,499072350,186985.25,10,12,11,58,15,12,16,42196498
18,Kentucky,4550595,2023,82,7,5,1,0,0,5,15,25,26,18,25,21,84176,283273.4,1121254285,554221.08,16,16,16,0,0,0,0,58426571
19,Louisiana,4588071,2023,56,30,7,2,1,0,5,13,29,21,19,21,20,75720,315826.7,2354543870,896550.67,17,18,18,54,14,14,19,55460644
20,Maine,1399646,2023,90,2,2,1,0,0,5,10,21,10,0,24,14,19513,93145.4,421962459,167767.83,8,11,10,55,15,12,18,139932939
21,Maryland,6217062,2023,46,29,13,7,0,0,5,7,14,13,7,0,9,66847,521158.9,1692132703,671132,7,10,9,57,15,14,14,105426434
22,Massachusetts,7066568,2023,66,7,14,7,0,0,7,8,17,20,11,30,12,125560,750434.8,3090708314,1084038.67,9,10,10,56,16,14,15,24903026
23,Michigan,10083356,2023,73,13,6,3,0,0,5,11,26,17,11,15,17,195490,670690.4,3609837867,1430173.75,12,13,13,54,15,15,17,117395415
24,Minnesota,5753048,2023,76,7,6,5,1,0,5,7,25,15,9,31,10,88205,480189.5,1440695709,460568.08,7,10,9,55,18,13,14,84495223
25,Mississippi,2943172,2023,55,36,4,1,0,0,4,12,27,25,15,38,17,39286,148242.5,849321253,399186.33,16,17,17,59,14,12,15,80878862
26,Missouri,6208038,2023,77,11,5,2,0,0,5,10,19,14,11,22,16,94278,430368.8,1518865893,665252.33,10,12,11,58,14,11,17,34838808
27,Montana,1131302,2023,84,1,5,1,5,0,5,10,0,17,0,30,16,16414,72036.7,167544091,84526.83,9,13,12,54,15,13,18,13861255
28,Nebraska,1987864,2023,75,4,13,3,1,0,5,8,18,15,10,25,15,23876,180930,313771156,156399.17,8,11,10,60,15,12,13,182867369
29,Nevada,3214363,2023,44,9,30,9,1,1,7,10,19,13,9,17,16,82212,247104.5,1155507853,493015,11,11,11,54,14,12,20,10032585
30,New Hampshire,1402199,2023,87,1,5,3,0,0,5,7,0,12,0,0,8,16528,113588.7,187231231,74617.33,5,8,7,56,16,13,15,22956894
31,New Jersey,9379642,2023,51,12,23,10,0,0,5,7,15,16,5,0,9,213509,817354.1,1975496233,779349.42,9,8,9,58,15,13,14,22783271
32,New Mexico,2121164,2023,36,2,49,2,8,0,4,10,20,21,8,31,18,36083,133489.5,1294851966,488363.5,19,15,16,58,14,12,16,152380465
33,New York,19737367,2023,53,13,20,9,0,0,5,10,19,21,15,23,14,408822,2189391.4,8278153441,2886162.5,13,13,13,57,15,14,14,37640584
34,North Carolina,10881189,2023,60,20,11,3,1,0,5,10,19,20,10,24,14,180800,783202.4,4041086120,1594275.17,12,12,12,58,15,12,15,45446239
35,North Dakota,789047,2023,82,3,4,1,5,0,5,9,0,15,0,28,10,7801,74913.9,98270022,45153.08,7,12,10,59,16,13,13,349197197
36,Ohio,11824034,2023,76,12,5,3,0,0,5,10,27,21,13,23,19,204574,890206.7,3547971039,1418004.92,12,13,13,55,14,14,17,146061892
37,Oklahoma,4063882,2023,62,6,13,2,7,0,10,13,28,22,15,18,18,63064,259543.6,1721306037,681521.75,15,15,15,57,14,12,17,56123491
38,Oregon,4253653,2023,71,2,15,5,1,0,7,11,26,16,11,18,12,80215,322886.7,1829707953,732422,11,13,12,52,16,15,17,65476236
39,Pennsylvania,13017721,2023,73,10,9,4,0,0,4,9,22,22,12,32,15,221942,987637.5,4704868606,1927477.83,10,12,11,0,0,0,0,220626770
40,Rhode Island,1103429,2023,68,5,18,3,0,0,6,9,10,16,8,0,14,16880,79040.2,395199118,142962.5,9,9,9,56,15,13,16,21340711
41,South Carolina,5387830,2023,62,24,7,2,0,0,5,9,22,21,9,22,17,72227,330779.2,1544190999,619480,13,13,13,59,13,12,16,69474865
42,South Dakota,918305,2023,80,2,5,2,7,0,4,8,0,17,0,46,20,9574,73261.6,164655530,71470.17,13,11,12,59,15,12,14,14105300
43,Tennessee,7148304,2023,71,15,8,2,0,0,4,12,22,22,7,23,16,111329,534216.9,1799676926,767843.42,13,12,13,52,14,14,20,83599443
44,Texas,30727890,2023,39,12,40,6,0,0,4,8,18,18,9,15,12,595929,2636422.9,8779163626,3396071.42,12,12,12,57,14,13,16,421427620
45,Utah,3443222,2023,75,1,16,3,1,1,4,7,0,14,16,25,12,47132,279568.1,390418394,158441.25,7,10,9,50,19,15,16,45873256
46,Vermont,648708,2023,89,1,2,2,0,0,5,10,0,0,0,0,14,7015,44004.6,196097576,70685.17,5,14,11,54,18,13,16,147636880
47,Virginia,8734685,2023,58,18,11,7,0,0,6,8,17,12,7,23,10,129719,722502.4,2178169078,842819,8,10,10,56,15,14,15,11804538
48,Washington,7857320,2023,63,4,15,10,1,1,8,9,18,15,7,21,12,164039,820073.8,2282766083,896287.08,8,11,10,52,17,14,16,123416283
49,West Virginia,1770495,2023,90,3,2,1,0,0,4,16,31,13,0,0,27,30664,101685.1,755692440,307242.33,15,18,17,52,14,13,22,82988719
50,Wisconsin,5930405,2023,79,6,8,3,1,0,4,9,24,19,12,24,14,95060,422895.6,1703057958,707321.33,9,11,10,57,16,13,15,22978483
51,Wyoming,585067,2023,82,1,11,1,2,0,5,11,0,17,0,21,10,8560,51210.1,67151556,29744.92,11,13,12,58,15,14,14,6696760
